timestamp,seq,x_force,y_force,z_force,x_torque,y_torque,z_torque,"(True, genpy.Time[1692014174330895430], 58256)"
1692014171561002541,57979,2.6017564005501086,0.44494036823548666,1.089860788830351,0.009660690790843989,-0.6543219211941719,-0.020774774614172174
1692014171570965991,57980,2.6040447732846785,0.4306676648579988,1.0815366074760828,0.009656302983638516,-0.6542943586744521,-0.020754211292501077
1692014171581117803,57981,2.610101750854822,0.41593304418701427,1.0754178508114323,0.00964757674898434,-0.6542134052387168,-0.020732829214147663
1692014171591899245,57982,2.6187732792806044,0.40027065426513103,1.0733467235299292,0.009641653247044671,-0.6540812142783723,-0.020702227288940382
1692014171601027293,57983,2.627848102292684,0.38285122253190457,1.0746942011526444,0.009643391060363942,-0.6539254592928474,-0.020673194153921312
1692014171611204982,57984,2.6351673475048005,0.3637604679812749,1.0779787311570959,0.009652649386498879,-0.6537792480657482,-0.020656950170204007
1692014171621145800,57985,2.6400054029158744,0.3453579159230246,1.0823846335977612,0.00965690940693163,-0.6536675187587726,-0.020658281467754617
1692014171632398137,57986,2.643601584545651,0.33051436822849595,1.0872127911756568,0.009643499454629539,-0.6535751679684433,-0.02067872925970261
1692014171641039712,57987,2.6462568987301562,0.3200726152641464,1.092022702017794,0.00961910584007684,-0.653497790080019,-0.020706040653341674
1692014171651070180,57988,2.6462752283879136,0.3127127139143527,1.0949368164112636,0.009587756581091783,-0.653445228400823,-0.02072764728183223
1692014171660995089,57989,2.6434820438633944,0.30728498608127974,1.0950143616560986,0.009544080469691506,-0.653404657683379,-0.020737531859987002
1692014171670989681,57990,2.6397337065948046,0.30385527525741224,1.0927080964437694,0.009492167707365672,-0.6533713174324678,-0.02072640456415782
1692014171683652531,57991,2.6364472626314743,0.30229885628082653,1.08782001863042,0.00944256615075493,-0.6533503383595679,-0.02068900355699508
1692014171690950133,57992,2.634349634738585,0.3026350770696185,1.0815878604695475,0.009399279535971996,-0.6533403359454125,-0.020630148499454666
1692014171701113062,57993,2.6332776496070878,0.3048527171967109,1.0755279736423207,0.009365574316510557,-0.6533330347744624,-0.020556396160462332
1692014171711013858,57994,2.6326271331420634,0.3084624173309896,1.0698510005313746,0.009354022234824419,-0.6533270215415276,-0.020471240520716093
1692014171721060330,57995,2.631433465986761,0.3131852318242067,1.0636714161342429,0.009363394744224852,-0.6533377034423207,-0.02038440498956108
1692014171730982537,57996,2.6278406312160505,0.3184697003229662,1.0564060597554459,0.009382059522250677,-0.653373744933667,-0.020304054163015346
1692014171740992203,57997,2.6210840785819265,0.3233933036207656,1.0480351594311443,0.009416752634319304,-0.6534335129536257,-0.020228085193821584
1692014171751705310,57998,2.6126822201081747,0.32794347030106497,1.0385581781482882,0.009470994900259974,-0.6535033818777882,-0.0201613072543942
1692014171760889824,57999,2.6049864013488935,0.33377502303816065,1.0281415932175484,0.00953003460654574,-0.6535669464061645,-0.020114246464026545
1692014171771056235,58000,2.599049477075949,0.34150026894087343,1.0169383881694203,0.009585549721318426,-0.6536260934362682,-0.020095429459712832
1692014171781269322,58001,2.593162039625361,0.3505480630982339,1.005691647143917,0.00963989817775315,-0.6536866689947366,-0.020102741270405806
1692014171791037988,58002,2.5861940941564874,0.3614774178507749,0.9957786142236561,0.009685796969541876,-0.6537594251724439,-0.020116344449977945
1692014171800994177,58003,2.580082447277611,0.37457816702202085,0.9890874888014217,0.00971543752512871,-0.6538349638600857,-0.02012396238873315
1692014171811003590,58004,2.5759834421167143,0.3880997536264979,0.9862549049303643,0.009747327971566336,-0.6538910318846733,-0.02012867027296369
1692014171821371176,58005,2.5727233431097005,0.39981602994342985,0.9861059694013358,0.009794400676502219,-0.6539300408116331,-0.020133084748854318
1692014171830891102,58006,2.5699109816357364,0.4084930725644547,0.9879120492549839,0.009852481091082905,-0.6539483250211655,-0.02013940067562103
1692014171842108589,58007,2.568872330286815,0.41419821576845983,0.9911777645345543,0.009926323196451824,-0.6539433876340156,-0.020156061120165356
1692014171851242589,58008,2.570389966940864,0.41838901423850255,0.995618150287586,0.010014072237905892,-0.653920862346902,-0.020181140449888047
1692014171861161417,58009,2.574327502211973,0.42245854730503546,1.0020339457293408,0.010111385685596544,-0.6538809735545646,-0.020199638365785227
1692014171870987888,58010,2.578724856244286,0.4269712185763911,1.0085015400822268,0.010215998530250986,-0.6538441650298197,-0.020216780546095228
1692014171881193758,58011,2.579519970537598,0.43133679300223227,1.0114480271506008,0.010317494418865116,-0.6538401765533304,-0.02024138355047175
1692014171891486654,58012,2.5766842236297762,0.4350632675784418,1.011102216064687,0.01040940916509013,-0.6538696533105097,-0.020254187892686803
1692014171901246405,58013,2.5737170315656352,0.4386534252584797,1.0096651004032668,0.010499683590580072,-0.6539018633040444,-0.020232607691923598
1692014171910994057,58014,2.571135491115965,0.44253016149235297,1.0067315700910195,0.010597200407170621,-0.6539214968874367,-0.020184765047922514
1692014171920992921,58015,2.5681596922091354,0.44659065481771276,1.0006260219886012,0.010694945643746692,-0.653938836713452,-0.020142161516885974
1692014171931006962,58016,2.564746033543795,0.4498407425757068,0.9931605953679669,0.010787096535497564,-0.6539521712702805,-0.020120038532190493
1692014171941231148,58017,2.560562549271942,0.45176167694634217,0.9867775005424626,0.010876949052424088,-0.6539653023294137,-0.020115381974718356
1692014171950989921,58018,2.555342475928668,0.45344746081786347,0.9818456943714509,0.010959101153601667,-0.6539814156122014,-0.02012099337035594
1692014171961279438,58019,2.5499338245925474,0.4556664764986603,0.9789548431391161,0.011020675006685281,-0.6539805947850323,-0.020126275462087246
1692014171970864299,58020,2.5447474596639146,0.45845066118997524,0.9785690378838446,0.011059329788461728,-0.6539537992119677,-0.02012678326886746
1692014171981862357,58021,2.538464191717221,0.4622712748720513,0.9808896137963532,0.01108778332295312,-0.6539156746811193,-0.020123286775431033
1692014171991642270,58022,2.531051833879113,0.46735692989351646,0.9866495319866558,0.011110574663920021,-0.6538804277651796,-0.02010985549174899
1692014172001032033,58023,2.523103410967215,0.4726734628349152,0.9953483020269746,0.011116909526333093,-0.6538451344352126,-0.02007945740471336
1692014172010956347,58024,2.513614125016851,0.477653553181132,1.0044037371880288,0.011103862050748583,-0.6538221746419406,-0.020050772662436354
1692014172021025223,58025,2.5026705193716547,0.48333615852583733,1.0119586814393295,0.011072130161289323,-0.653828315141622,-0.02004162615966163
1692014172031147256,58026,2.4920260515472736,0.4896754775857345,1.0184498026179356,0.011022627417289882,-0.6538442783965805,-0.02004675817660259
1692014172040905332,58027,2.4817862195671236,0.49587705761044476,1.0235115287933643,0.010960848504743643,-0.6538770785545034,-0.02006819105395662
1692014172050946747,58028,2.4711280618731553,0.5018893281646681,1.0265646737511407,0.010888226340842067,-0.653945663137037,-0.020105170087651662
1692014172061242009,58029,2.4602740910380083,0.5073621292509787,1.0292581352971713,0.01081534119470417,-0.65403657967356,-0.020141361554686873
1692014172071021635,58030,2.4491116207438677,0.5113985930491279,1.0314605536547612,0.010761032574181236,-0.654152262662554,-0.020169736273175982
1692014172080989069,58031,2.4377016846171142,0.5123632657228907,1.031710939870638,0.010729800774818908,-0.6542829589842922,-0.02019115589643604
1692014172090947984,58032,2.426551674048321,0.5096859925072746,1.0295689763368117,0.010716559645102606,-0.6544080990425091,-0.020204231502599555
1692014172101107664,58033,2.416837121694728,0.5055075679089367,1.025010485567827,0.01071480530739626,-0.6545197124432955,-0.020218976384942862
1692014172110903864,58034,2.4099740794108633,0.5028491997514544,1.0200199625650328,0.010711492380974139,-0.6546079803630159,-0.02024374930833987
1692014172120985623,58035,2.4057485978300237,0.5024073263884397,1.0162570646345634,0.010698032056646283,-0.6546772596426226,-0.02028319176329189
1692014172131186517,58036,2.4043960606539434,0.5029220427172478,1.013878230753368,0.010678535063960229,-0.6547259182784585,-0.020329921811307137
1692014172141107964,58037,2.405921001458333,0.504381045221642,1.0132882007697268,0.01066051649093596,-0.6547554763087301,-0.02036438762110277
1692014172151016128,58038,2.408776494085632,0.5069112574017351,1.014339207128601,0.010647652018860834,-0.6547668327929663,-0.02039029777408083
1692014172161003454,58039,2.412553627764723,0.5096979985869505,1.0170426559252335,0.010634158649466683,-0.654754319160783,-0.020415303049368068
1692014172173249185,58040,2.417651237706579,0.511602806617171,1.0212412384846767,0.01062076402418869,-0.654727127269039,-0.02042813333921494
1692014172181683057,58041,2.423478671340462,0.5118283397300298,1.0258761788996602,0.010609540644666612,-0.6546910064693547,-0.020417319438318652
1692014172191113314,58042,2.429229065287338,0.511383420736153,1.0302056714074035,0.010591040141059422,-0.6546538649042063,-0.020389079921981922
1692014172201387818,58043,2.4343789481156843,0.5106775419009042,1.0334622113783731,0.010576647035088748,-0.6546086944373949,-0.020353294799802076
1692014172210966632,58044,2.4383478755271843,0.5093107079592532,1.0338115744185759,0.01058251012292763,-0.6545501215724823,-0.020309500005351224
1692014172223785866,58045,2.4411197295823044,0.5078709675158743,1.0308086573342612,0.010602266507644996,-0.654492608905736,-0.020255211441193983
1692014172231660580,58046,2.4434528763041246,0.5062559885108328,1.0266867857628903,0.01062783791098979,-0.6544330958320006,-0.020197345057307414
1692014172241113445,58047,2.447044884009521,0.504072910413377,1.0224344119954645,0.010661612843850676,-0.6543664087801871,-0.020143954214472647
1692014172250975192,58048,2.4529968811672807,0.502049469418808,1.0167762565912604,0.010704679376484273,-0.6542890755174211,-0.02008845055467942
1692014172260993606,58049,2.460083876256708,0.5016980206771775,1.009419561157232,0.010753339226765635,-0.6542124691567655,-0.020027560072063716
1692014172271170289,58050,2.465905754871908,0.5042525366296979,1.0013590306296423,0.010795208142517027,-0.6541605515911231,-0.019971886683749482
1692014172280924195,58051,2.4681697048648585,0.5091870226366791,0.9929928632435361,0.010819004206519496,-0.6541294592496805,-0.01992802176188624
1692014172291001421,58052,2.4665168036875533,0.5146764389422938,0.9854054044770905,0.01084141286959736,-0.654120726961252,-0.019888045598942628
1692014172300986679,58053,2.4626650554810006,0.5205509090408458,0.9805415278671876,0.010862335397919727,-0.6541348329080859,-0.01984084896346633
1692014172311046674,58054,2.4582354992792097,0.527718961044521,0.978480956101355,0.010863592581690914,-0.6541493589180836,-0.019786080166827782
1692014172320990255,58055,2.454895416556795,0.5360170378733824,0.9771371732932959,0.01084799082886771,-0.6541514094229184,-0.01973682071022522
1692014172330943593,58056,2.453270324886538,0.5443864218032347,0.9749039060989707,0.010822598433211792,-0.6541300444723108,-0.019706153412906383
1692014172341139109,58057,2.452048210740514,0.5525433543615421,0.9716565248348551,0.010794176679745873,-0.6541008710047757,-0.019700339554026634
1692014172350933527,58058,2.450728456226331,0.5623660034354714,0.967908996594607,0.010756515142517053,-0.6540888251813991,-0.019710994684012516
1692014172361016571,58059,2.4499496914946426,0.5743462821640948,0.9657587880498767,0.010711611308059575,-0.6540831506616992,-0.019715383642380083
1692014172370956986,58060,2.4496351152345044,0.5864502998700161,0.9660332995016553,0.010678333682357113,-0.6540851033245241,-0.01971004101766047
1692014172381512346,58061,2.448959189243859,0.5981807551961955,0.9662211177235969,0.010651603828580406,-0.6541019324456944,-0.019714316997471917
1692014172391039363,58062,2.4481414439156586,0.609126728262443,0.9664765770527076,0.010627069234892116,-0.6541217500952868,-0.019737638745943194
1692014172400994128,58063,2.4479713348258816,0.6182010520780128,0.96842897399217,0.01060956758297049,-0.6541308399926908,-0.019772145330174188
1692014172411130309,58064,2.448949493495963,0.6260297184245284,0.9719166720823305,0.0105926473875406,-0.6541226744225811,-0.019804460572890727
1692014172421153312,58065,2.4508747905487094,0.6325512280530509,0.9772427843833809,0.010570203237220566,-0.6541023922228333,-0.019825628967536667
1692014172431001455,58066,2.451754282469526,0.6371294177575464,0.9817672744548863,0.01053429077406476,-0.6540856312827323,-0.01983936980354777
1692014172441013438,58067,2.4511418903032793,0.640919793081916,0.9823941081708224,0.010485365671527561,-0.6540868369114375,-0.019853326479833684
1692014172451017968,58068,2.4509493277200445,0.645052038316046,0.9808210653820978,0.010434681938898183,-0.6540834403556125,-0.01986062854973839
1692014172460983771,58069,2.452318254857208,0.6498633382538307,0.9787952085919565,0.01038434549998574,-0.6540466901641735,-0.019853409566587696
1692014172470994234,58070,2.4546727944713327,0.6559279473275627,0.9767214190533442,0.010324298571652688,-0.653992147983029,-0.019847404636334862
1692014172482913297,58071,2.455856617043625,0.6620485271057316,0.9755429638959461,0.010254833556557544,-0.6539483045215518,-0.019864613468407042
1692014172490904662,58072,2.4558922836811132,0.6660146498189092,0.9746784280223896,0.010188193909106753,-0.6539232743936776,-0.019909851291812587
1692014172500991865,58073,2.4575315762829426,0.6678178376814871,0.9733347069261291,0.01012563951490146,-0.6538946774211057,-0.01996684393064258
1692014172511000859,58074,2.4610932607200056,0.6682368440744898,0.9719110936658822,0.010070701730198335,-0.6538509444002734,-0.020017374577098675
1692014172521020510,58075,2.4644018984247116,0.6676418725056542,0.9698376060619985,0.010026981118918005,-0.6538173887179489,-0.020061763338475966
1692014172530959857,58076,2.46639443494541,0.6663575397794539,0.966193769854833,0.009988485351886673,-0.6538021133544182,-0.02010257821730852
1692014172540987338,58077,2.4677090005625266,0.6636092719391,0.961288053867864,0.009966029112264393,-0.6537945983365742,-0.020135387755734938
1692014172551150306,58078,2.468738744421122,0.6572607835437182,0.956000596631967,0.009974417517798807,-0.6537818792948982,-0.02016102006726594
1692014172560901359,58079,2.469515123113209,0.646481191407712,0.9507719573640613,0.010007857481118938,-0.6537539326033517,-0.020191327601725626
1692014172570940715,58080,2.4705208521398077,0.6335062520906956,0.9453664984918687,0.010047335193074216,-0.6537147217221047,-0.0202450094390496
1692014172581266766,58081,2.472307632921898,0.6205413101469425,0.9404949304784778,0.010078301696100026,-0.6536562955161541,-0.0203219042173179
1692014172591884292,58082,2.4744206045058164,0.6079234607795003,0.9371972229412131,0.010105738986990688,-0.6535811724755889,-0.020397219141266163
1692014172601133998,58083,2.4758706266252304,0.595477175483208,0.9349630887093233,0.01013721184302985,-0.6535020561056326,-0.020454643102079596
1692014172611014567,58084,2.4778009573188973,0.582902116215161,0.9336517238240575,0.01017273903699307,-0.6534158908825493,-0.02048962407532297
1692014172622270409,58085,2.481765366726117,0.5702505177823509,0.933584592076872,0.010207100956496016,-0.6533297670526442,-0.02050088735384951
1692014172631430099,58086,2.4869225280071765,0.5580199291989029,0.933654661624227,0.010232601904586561,-0.6532571124980231,-0.02050097560061276
1692014172641024455,58087,2.492399915303369,0.5461680801266389,0.9329331581217853,0.010250692443242735,-0.6532049288504429,-0.020500551192519166
1692014172650987680,58088,2.4980660412100337,0.5342013857247365,0.9318532597659197,0.010257186886134601,-0.653175060561295,-0.02049970374798585
1692014172661035841,58089,2.5045626103373437,0.5215573861528618,0.9318311676998037,0.010249120219499471,-0.6531624195678731,-0.020505147539157022
1692014172670987748,58090,2.512263911535644,0.507171398706467,0.9347996558032153,0.010250057673432816,-0.653165085524682,-0.020524623530322625
1692014172681019264,58091,2.5193531917148135,0.4898755194747108,0.9412851228512729,0.010284779862396832,-0.6531798780657442,-0.020548931762180853
1692014172691120459,58092,2.525223785081722,0.46933776912319014,0.9507718903514436,0.010354345887760776,-0.6531950623052366,-0.020568089155491198
1692014172701018035,58093,2.531649007892837,0.44668531530956684,0.9617284389402863,0.01043584296126042,-0.653201782576592,-0.020580445794598196
1692014172710979793,58094,2.539350896232131,0.4250050847941359,0.9722477028070002,0.010511267572612955,-0.6532079002185479,-0.020573663727184267
1692014172721427931,58095,2.547255493396661,0.40701821508404934,0.9810412630636176,0.010582946535152968,-0.6532263662119614,-0.020548746297021424
1692014172730962254,58096,2.5544607659541354,0.3932893505044797,0.9870554788534596,0.01064376568723743,-0.6532435225666555,-0.020526695556099758
1692014172740995188,58097,2.5605234857833783,0.38347499938802265,0.9912593657417703,0.010694234876379582,-0.6532494105580328,-0.020509575236627373
1692014172750986779,58098,2.5647873354900512,0.3764763713474511,0.9949431017073165,0.010750083399754704,-0.6532587210710178,-0.020485775399035688
1692014172761910605,58099,2.5662762077439263,0.3710309818306292,0.9973834946091504,0.010811889891737713,-0.6532870462780175,-0.020461150450709887
1692014172770936239,58100,2.5657221577001805,0.36651211078284673,0.9978422098306045,0.010865654454828235,-0.6533367584977711,-0.020447246663565708
1692014172781152249,58101,2.5646730641361377,0.3628343676432254,0.9960316419924038,0.010903063435012362,-0.6533962152193863,-0.02043367570110421
1692014172791285790,58102,2.5636774373404503,0.36006498320819447,0.9931020181969191,0.010934704784252161,-0.6534618367504543,-0.020398469584439995
1692014172800991402,58103,2.5631937055039553,0.3580961793268307,0.9916924362853886,0.010965481276678624,-0.6535172706976168,-0.020332394702381493
1692014172811531315,58104,2.56103288287577,0.357278838508086,0.9906704053974795,0.010989534023206559,-0.6535620212326031,-0.020256911536468764
1692014172821027008,58105,2.5544812659270937,0.3577391288243476,0.9866677562784548,0.011006854810521076,-0.6536356792348667,-0.020196755819625864
1692014172831114164,58106,2.545404991118165,0.3592623603879481,0.9814429641552995,0.011018294885526034,-0.6537276196838858,-0.020143670304458842
1692014172841024025,58107,2.5372137677600066,0.36210611041804175,0.97996463862464,0.011030159511539732,-0.6537976236445334,-0.020090639750368677
1692014172851015328,58108,2.5295803497775906,0.3661650810516102,0.9836139098677898,0.01104183650771259,-0.6538512147642584,-0.020047267602371712
1692014172861168589,58109,2.5207136586996577,0.37072990069281125,0.9901449144855301,0.011045474882562698,-0.653914715445706,-0.020008187537615865
1692014172870973298,58110,2.511395653529238,0.37519936836048823,0.9979375167594247,0.0110434625384795,-0.6539955157318231,-0.01996442271329338
1692014172884473521,58111,2.503494741229937,0.3798260679436611,1.007729739921958,0.011044838306575157,-0.6540655792055651,-0.019917369903242173
1692014172890932096,58112,2.4985545887928553,0.38421556667842965,1.021015895899306,0.011063051359266976,-0.6541038008730513,-0.01987045713181241
1692014172901028153,58113,2.496617407011013,0.3871356685782969,1.0361292150401313,0.011093692420552095,-0.6541114686435192,-0.01982655224938896
1692014172911171578,58114,2.4963169002043055,0.38923602588288625,1.0495351912151023,0.011122107124583305,-0.6540934986833045,-0.019785801554454967
1692014172921406122,58115,2.496938231501188,0.391826907919623,1.0614605424418562,0.011158488409942347,-0.6540643009847745,-0.019754914948402785
1692014172931146058,58116,2.4992277294163356,0.3949418182505488,1.0737684962153584,0.011207255819284077,-0.6540150177886027,-0.019732733823401728
