timestamp,seq,x_force,y_force,z_force,x_torque,y_torque,z_torque,"(True, genpy.Time[1692014174330895430], 58256)"
1692014172941199527,58117,2.5045405565217083,0.39875211738900435,1.0863613958256568,0.011249448313931189,-0.6539476939727987,-0.019720373138573243
1692014172951031189,58118,2.51185478369084,0.4030893845180271,1.098859513578875,0.011283314140764335,-0.6538939064237068,-0.019729679244560927
1692014172961268605,58119,2.519984070083195,0.4073522765900769,1.1132098724404662,0.011319694359703338,-0.6538563277254552,-0.01973930126506483
1692014172971596543,58120,2.5289797491494053,0.41194385806841594,1.1313174581947403,0.011352098698292108,-0.6538365307325885,-0.01972914902286778
1692014172981100947,58121,2.536608694173632,0.4168949987010158,1.1507991717657886,0.011373694695218218,-0.6538522886826122,-0.01972469959125766
1692014172990981545,58122,2.5413229787390192,0.42192452644657646,1.1688855027394012,0.011390728627571782,-0.6539039451795072,-0.019744988254690492
1692014173001144354,58123,2.5439815786738076,0.4266451134498321,1.184183502716965,0.011404455840976324,-0.6539660868612583,-0.019781271195886282
1692014173010925492,58124,2.5454842963025945,0.42907713730570257,1.1948128976637493,0.011424551918974629,-0.6540124868947483,-0.019832629655418883
1692014173020979701,58125,2.547053884775303,0.4285017654369625,1.2012289336126447,0.011463389577224191,-0.654037973236897,-0.01990470919380877
1692014173031013540,58126,2.5492603316776234,0.4276805432494751,1.2046282889483564,0.01150285167959288,-0.6540352286176735,-0.019993091842685044
1692014173041014932,58127,2.551666173785879,0.4289289474528366,1.2040947585308168,0.011527761845992482,-0.6540140659106684,-0.020091631742522653
1692014173050936091,58128,2.553600479540425,0.43264643658806345,1.1992200936591,0.011536031200636714,-0.6540080430348955,-0.020192825508410252
1692014173060989768,58129,2.554961098557628,0.4386789508697396,1.191687148989117,0.011522861743837973,-0.6540195815358221,-0.020294775075894438
1692014173071355330,58130,2.5568780504247344,0.44595855675830925,1.182792385935459,0.011493443923749087,-0.6540363810182286,-0.020400302548698363
1692014173080886454,58131,2.560138403967934,0.45327132682254284,1.1733390997032576,0.011450901952120247,-0.6540484448610259,-0.020496241436727777
1692014173090957696,58132,2.564778003688341,0.4612604402111826,1.165516919434038,0.011391680605515608,-0.654048981714342,-0.02057170790326526
1692014173101026506,58133,2.5703541669937615,0.47075636349855327,1.1605317194976958,0.011312290628666883,-0.6540424489035883,-0.02062673093337192
1692014173111023650,58134,2.576180913608791,0.48062167856408444,1.1567865794964747,0.011212419121623228,-0.6540312239143028,-0.02065941991249881
1692014173121024808,58135,2.5824348402836157,0.4903515187386585,1.152323008981094,0.01109096906513951,-0.6540287450482537,-0.020672937677661433
1692014173132163996,58136,2.5895594089290115,0.5002796984799123,1.147473547541158,0.010947659403686406,-0.654043170346659,-0.02066799878732645
1692014173141137597,58137,2.597913264968544,0.5096264840611038,1.143578505289584,0.010798478558917574,-0.65406560741452,-0.020649890910790215
1692014173150895964,58138,2.6065716242493173,0.5178984226082815,1.1393316845098336,0.01065873057858171,-0.6540937247443019,-0.020634286757128955
1692014173161235279,58139,2.6132468285524064,0.5259052026251065,1.1319926826373123,0.010535868054767245,-0.6541358944105914,-0.020623215765675097
1692014173170953012,58140,2.61861777887871,0.5340267149641169,1.1221872084746194,0.010432224067420018,-0.6541836647958978,-0.020605045041963154
1692014173181025563,58141,2.6252334778881097,0.5413721079996214,1.1124286057738821,0.01034143020648628,-0.6542028639198363,-0.02056571651504123
1692014173191113056,58142,2.6330972246291693,0.5475086273090525,1.1028506132051135,0.010263841316860868,-0.6541860558646991,-0.02050482272753974
1692014173201607206,58143,2.639779246536249,0.5539023322106297,1.0917517371238517,0.010192825030722786,-0.6541623166826881,-0.020440023283836165
1692014173211086777,58144,2.643715212113824,0.5616259514913851,1.0792385848570007,0.010118688816861426,-0.6541505348675092,-0.020375103866987414
1692014173222507338,58145,2.645446113860933,0.5691438335603347,1.0681371554675374,0.010052665832026629,-0.6541419238455556,-0.020293336170442176
1692014173230988290,58146,2.6451549981344593,0.5745697259560687,1.0607928722748554,0.010009973846315672,-0.6541187810473225,-0.020185381716858786
1692014173240996940,58147,2.642873497001853,0.5777129293770349,1.0563985907653304,0.0099951975038834,-0.6541000395644143,-0.020068123291240986
1692014173253907166,58148,2.6388078298139206,0.5787486693495953,1.0525759111367268,0.009997749828791397,-0.6541099529696757,-0.019955829635510146
1692014173261016514,58149,2.632401969369824,0.5787595920935626,1.0480799170568789,0.010006253012426702,-0.6541481866984628,-0.01984489708391305
1692014173270988837,58150,2.6239788386190557,0.5803268527651526,1.0439907890853015,0.010020211942977073,-0.6542143751369555,-0.019743344189528975
1692014173282765318,58151,2.614894330147526,0.5839288634982893,1.0427159743715713,0.01002780565797972,-0.6542941112244294,-0.019662170134888066
1692014173291332421,58152,2.6043314093958023,0.5869185973600115,1.043966622366028,0.010017931090415311,-0.654386674849616,-0.019599232817246758
1692014173301603457,58153,2.590118453412476,0.586636171670641,1.0459552930391522,0.010009210255295707,-0.6544972609432472,-0.019543630561785628
1692014173311566218,58154,2.573508364295611,0.5839202522612204,1.0486839168260993,0.01002514854969956,-0.6546202013108666,-0.019488341464115023
1692014173325078075,58155,2.55724471266242,0.58192266247506,1.051690680164815,0.010061342584663926,-0.6547508439052394,-0.019438537571959777
1692014173330965769,58156,2.541506699214051,0.582064314375299,1.0530758979204804,0.010096926396365087,-0.6548882531185178,-0.019405102490063553
1692014173341602029,58157,2.5259840225401917,0.5830892213256694,1.0529326168010629,0.01012489362932948,-0.6550348904657718,-0.01939469961101154
1692014173352878665,58158,2.510866494643634,0.5827259749083848,1.053473524295725,0.01014914502180735,-0.6551650187553348,-0.01939709646454505
1692014173360878779,58159,2.4960053465624457,0.5804513372321902,1.0557866131357625,0.010180664705074257,-0.6552602959998486,-0.019401330141685318
1692014173370958305,58160,2.4808196073575837,0.5769112767117147,1.0589462170112849,0.010241379560501317,-0.6552384610750577,-0.019431361668234063
1692014173381224935,58161,2.4648276017574497,0.5717594977025019,1.0612517380265758,0.010302838044210815,-0.6547493295287663,-0.01954888678617434
1692014173391007955,58162,2.4485431812771634,0.563974919382663,1.0623402000289888,0.010265704126412836,-0.6535329823571902,-0.019782178155744862
1692014173401223465,58163,2.4322498650385915,0.5539480794414471,1.0625369342660762,0.010078397382631988,-0.6518492621101569,-0.020078052736537944
1692014173411304051,58164,2.4161851382428834,0.5430947356752264,1.0624369905340063,0.009807828351851988,-0.6501214689551748,-0.020373391726424717
1692014173421987947,58165,2.4012990465677615,0.5322904638776516,1.0607584778126942,0.009595089668505509,-0.6483666592916831,-0.020593252076469514
1692014173431642514,58166,2.386860864248957,0.5243603794978955,1.0548176384705354,0.009633086711111998,-0.6460814742194596,-0.02059417932780372
1692014173441018858,58167,2.372554137181655,0.5216478169842051,1.0443646840998508,0.0100872209288809,-0.6429774660194232,-0.02027030137453311
1692014173451247720,58168,2.3664116962877584,0.5204753996565885,1.0299838921128184,0.010812940191111032,-0.6407190210016608,-0.019648239852090736
1692014173463218781,58169,2.368400709574759,0.5159197647831557,1.0183380369653956,0.011324521651368526,-0.6413362575876009,-0.018829777975732428
1692014173471336107,58170,2.3533261813200452,0.5081218922435797,1.0154987518545084,0.011452813493739512,-0.6428130815594686,-0.017911817187457102
1692014173483222791,58171,2.296116970583788,0.5008800367666917,1.0132123320725344,0.011612573918861026,-0.6398137458012322,-0.01694817845734888
1692014173491040776,58172,2.1932952996225588,0.49828297105696595,1.0016131629773335,0.012277029484722304,-0.6283294095978952,-0.01596468104032176
1692014173501025131,58173,2.0617768072887652,0.5010268443723345,0.9801229097709895,0.01357849280067486,-0.6089439376185366,-0.014983236266592537
1692014173511000119,58174,1.9295707453264148,0.5077119959329713,0.9529286881831152,0.015282680147611026,-0.5862843611179093,-0.01424548131621905
1692014173521630514,58175,1.8128908789582519,0.5181092302607844,0.926032065146486,0.01709676662448112,-0.5653908938032388,-0.014098311496325252
1692014173530935491,58176,1.7095414373489715,0.5310108200953247,0.9059612694144031,0.018871580378214167,-0.5488380147805482,-0.014330515665039577
1692014173541229087,58177,1.5023083346656052,0.5070903389406703,0.8305812095968846,0.019239287360812242,-0.49792265387977336,-0.013393186035409595
1692014173550970407,58178,1.3599404801224413,0.4963645731601118,0.7833765645355373,0.020241773878851867,-0.4613592859380475,-0.012466069517279318
1692014173561609409,58179,1.3145237314127378,0.5124823617949075,0.7884722491519356,0.02283891234331492,-0.4458262372992649,-0.011406454447723438
1692014173571172938,58180,1.366674109649696,0.5630088975736024,0.8554749032135013,0.027936430107145985,-0.4496409397900956,-0.009168653371991213
1692014173581371355,58181,1.489618756636796,0.6466106572621988,0.9646511686211198,0.036340453290149774,-0.46366196553287037,-0.004764810163028291
1692014173591564761,58182,1.580895176353965,0.7245099184202043,1.0386601268182072,0.04633895311757353,-0.45975252100657865,0.0018536766059120318
1692014173600890040,58183,1.5992638532447176,0.7728576344452358,1.0456641773613813,0.0555468953128607,-0.43359286108483397,0.00926055574930403
1692014173610981979,58184,1.5927661048791957,0.8091516669866631,1.0212705359659977,0.06378316634454995,-0.4033583171993837,0.016452105350948296
1692014173621265836,58185,1.5596595401995896,0.8331688578215112,0.9683793492513244,0.07000739634817568,-0.36935582767235,0.022923628363850944
1692014173632662443,58186,1.4139643715391181,0.7990668865065356,0.8389471808298543,0.0698537097393221,-0.3123966912393374,0.026976882344866716
1692014173641346650,58187,1.194026551636865,0.7243075761258797,0.6655435789541236,0.06488902058772769,-0.2443884244876104,0.028509643121073312
1692014173650976083,58188,0.954256473504383,0.6312107834553129,0.48459370933318213,0.057598736306669854,-0.17795030755653313,0.028095321502050744
1692014173661470687,58189,0.7270616856469753,0.5293410918556612,0.318014366493402,0.04918705546021661,-0.11961720050445296,0.026345448886307857
1692014173671057184,58190,0.5407508908629232,0.43582123997595495,0.18498255275613792,0.04127734855160659,-0.07430845541782177,0.024335412604624868
1692014173681029914,58191,0.4133464130284466,0.37070222818468507,0.09229464129090681,0.03578085744825228,-0.043126802481356,0.023216135660829307
1692014173691235029,58192,0.3448218626964468,0.34701450746154955,0.029400238484125187,0.0341450653722751,-0.022627986981349595,0.024071101854021885
1692014173701024834,58193,0.32178910034713676,0.3674190309249313,-0.021669916040946494,0.03689974334556147,-0.007414086457285209,0.027655922856605376
1692014173710989101,58194,0.32866914456397767,0.4289053054931949,-0.07376693826023674,0.04392275214880462,0.006881435840615421,0.03416212631796515
1692014173720974418,58195,0.35152829229870747,0.5262507425141415,-0.13059989364518795,0.05473986819062286,0.022329715398461195,0.04312111570582298
1692014173731106570,58196,0.3778885305284125,0.6494062433681251,-0.18766355146758312,0.06821409490102165,0.038533267797706675,0.053302709735082415
1692014173741135951,58197,0.39915919298490893,0.7853654584628752,-0.2356768452580195,0.08269043078707561,0.05352330634689864,0.06322109502772592
1692014173751528414,58198,0.41084626126648166,0.9236923826019581,-0.266193500030154,0.09688377140351649,0.06544252997542034,0.07188789021370695
1692014173761247372,58199,0.4127147616591363,1.0603384787930497,-0.27616401001940244,0.11054301527034488,0.07369304045159202,0.07916890149777754
1692014173770990054,58200,0.40965318559512304,1.200999608857969,-0.26951465212667014,0.12445903503804387,0.07881608136602462,0.08581876315467037
1692014173781124608,58201,0.4079657310065857,1.349189327127376,-0.2500940183285682,0.13905455231373473,0.08119744944543592,0.09258034456505405
1692014173791029751,58202,0.4122830383137834,1.4985658061670062,-0.21796133825275224,0.15385967863217823,0.08093040327145333,0.09965404571638348
1692014173801162129,58203,0.42377438202951506,1.6395964289613865,-0.17484146859186656,0.16815433214953487,0.07856561113548012,0.10688295616221997
1692014173810886244,58204,0.43978759207138374,1.75761153872632,-0.1248604495542751,0.18058479146233106,0.07449799535271835,0.11358805161112849
1692014173821094924,58205,0.45558201853241354,1.8332974700647562,-0.07276511184325311,0.18901844183936514,0.06836790884071908,0.11860316017316241
1692014173831247910,58206,0.4653379513159044,1.8519661047081757,-0.023338259938083996,0.1915329066410575,0.059882210948013326,0.12077296793130224
1692014173841010668,58207,0.4637345977230019,1.806838470717776,0.01852418322471405,0.18725548838171188,0.04952879861141491,0.11938096466085985
1692014173851150260,58208,0.44969262381744757,1.6968401563696662,0.04607342128262426,0.17618830718703749,0.03842506289233978,0.11429802481303793
1692014173861346505,58209,0.4273406380087821,1.5290732249159604,0.05567407259542783,0.15908215082528068,0.027923331176763686,0.10607152963833817
1692014173871134347,58210,0.40157705785128445,1.3224621673072492,0.05049198833223192,0.13775195707659282,0.019114115477330985,0.09571498206883931
1692014173880881704,58211,0.3755938852443913,1.104491583731735,0.03423777895415095,0.11490078151670954,0.012465404723050948,0.08433753364151164
1692014173890955566,58212,0.35033241110662156,0.8978467771616434,0.008700486555249451,0.09293424430323668,0.007781332895576721,0.07281658708106603
1692014173901478969,58213,0.32464158254703473,0.7105057879538698,-0.020582519004501657,0.07290920304326207,0.004389069561096421,0.06152885198228966
1692014173911351685,58214,0.2973044642174008,0.5447000046801982,-0.04485028326628608,0.05515259965247382,0.0015861452437067743,0.05073328915005564
1692014173921633327,58215,0.2703260051924349,0.40650038914606623,-0.059787817706641745,0.040291005178761226,-0.000988026288516662,0.04106510064105964
1692014173931088613,58216,0.24949840886570734,0.3022168247778523,-0.06770180408192852,0.029025993908962624,-0.00350130446341549,0.033373930779479914
1692014173941138662,58217,0.24260718614756208,0.23365738391682195,-0.07404359735503303,0.021460017083971755,-0.0062592946903068936,0.02834865954974431
1692014173951035251,58218,0.2559532633057567,0.1949459278052376,-0.08292743119716055,0.016803969774340472,-0.009881601828366846,0.026009931716030017
1692014173961097582,58219,0.2926005960749814,0.17665959619310295,-0.09531511699084574,0.013943410523420404,-0.015245754483169031,0.02577418752156105
1692014173971172962,58220,0.3557908498080675,0.17212416607282666,-0.11077160498645192,0.01203569633868513,-0.023445910679830602,0.026985898280251483
1692014173981101168,58221,0.4478288459957627,0.17706089295070881,-0.12732724619907101,0.010466919627438589,-0.03569540052197024,0.02890996725013576
1692014173991252989,58222,0.5638465042699563,0.1895031656166573,-0.1394829748816402,0.008963186329600284,-0.05275007015169249,0.030684020445083574
1692014174001245270,58223,0.6931288755047963,0.20957110526790415,-0.14156295622255344,0.007696427199669143,-0.07435154219641339,0.031718961504862045
1692014174011870061,58224,0.8258167203362734,0.23834591126478036,-0.13079443972784904,0.00703738234311862,-0.09964639267163043,0.03184514692325317
1692014174021012680,58225,0.9564017990909367,0.27933004061734285,-0.10408549037234799,0.007399363314109561,-0.1280994408537796,0.031152004128744727
1692014174031120828,58226,1.0863186536398315,0.3360509408811702,-0.05808353018923153,0.008997694124530414,-0.15983374499694725,0.029899639744827296
1692014174041214837,58227,1.2218449543813759,0.41146315918456494,0.007141493855601809,0.012026172213596397,-0.19536243292542893,0.02835818681123929
1692014174050928223,58228,1.3640524965295664,0.507744641876241,0.08620370938104176,0.01684589797039521,-0.23450758368516275,0.026608721976933716
1692014174061214708,58229,1.504550239040546,0.6225745355194735,0.17199062681441576,0.023480260161313184,-0.2754340865738564,0.024579922919607585
1692014174071259713,58230,1.6385355959436854,0.7527115341106667,0.2599614779192981,0.03152327011037729,-0.31620368084847517,0.02229595074477457
1692014174081101064,58231,1.7607936251990288,0.8916674656624113,0.3460718865927671,0.040398246156705564,-0.35407754375161304,0.020013243053291774
1692014174090965211,58232,1.77187665445276,0.9811152442781135,0.4036137963417862,0.047343027292736296,-0.36704685314065494,0.017435551619056022
1692014174101008769,58233,1.775963734250885,1.0685562653234588,0.44656785801693977,0.054696193302120194,-0.37528474955230423,0.016228811362948993
1692014174111152782,58234,1.770060333426247,1.1489761399341214,0.4711035515657464,0.062491696762228655,-0.3786011897372223,0.01626246331175597
1692014174121888607,58235,1.7510314081285534,1.2172451007525864,0.4730276636149793,0.07026735574219714,-0.3766418639946241,0.017234591408760436
1692014174130962084,58236,1.7220076390352923,1.2707764589333936,0.4531857054020624,0.0773847079010101,-0.36955427509551503,0.018801482072369168
1692014174141020437,58237,1.6872820907716106,1.3066899679295847,0.4177775249459155,0.08328607858619047,-0.35805508933082747,0.020812670190210582
1692014174151350530,58238,1.6461735295638422,1.3250703167426265,0.37166137821445755,0.08775133029754403,-0.3427160732067516,0.02330376485707894
1692014174161017237,58239,1.5983550113514369,1.328807761277453,0.31694698378707686,0.0909665364695914,-0.3238566777021557,0.02626667053621386
1692014174170962429,58240,1.544689462430516,1.3201119683214406,0.25458278963529024,0.0931088850364183,-0.30184276361344764,0.02957061605332106
1692014174181166153,58241,1.4584706673666494,1.2764136506181083,0.1813753528410385,0.09237834339402697,-0.2721021686514375,0.032441193517827455
1692014174190897507,58242,1.2833013458151996,1.1468645493525467,0.09713113511783616,0.08468747767178399,-0.22603510772560234,0.033055602628968145
1692014174200997090,58243,1.096777879167436,0.9995706940740482,0.02007256287769304,0.07479607312811831,-0.17995937254271846,0.03268565376391125
1692014174211248909,58244,0.9072716948841667,0.843691716504276,-0.043712626349494944,0.06365186285582045,-0.13642507545317029,0.03131642434098505
1692014174221093341,58245,0.7221861430259153,0.6869054793389722,-0.09005840185571436,0.05222643101221775,-0.09754569520866578,0.028934284580088707
1692014174231120266,58246,0.5453994412105483,0.5330768780975055,-0.11549354423757195,0.0408322372740951,-0.0643598071589356,0.025475516068342238
1692014174240991023,58247,0.38014093261397436,0.38575394280669706,-0.11885735877115418,0.029607900382575214,-0.03735432933047135,0.020932496652748975
1692014174251301069,58248,0.23388987212047974,0.25147921107700083,-0.10220722802723216,0.019184296586229332,-0.017247272237970568,0.015502171254727056
1692014174261277594,58249,0.11612949248174663,0.13690157187020832,-0.0701052636545819,0.01030603554027766,-0.004709713697464227,0.009562038123430408
1692014174271024387,58250,0.03191104854403144,0.04337307329394542,-0.02741102182939372,0.0032096852341798304,0.0003008429462087961,0.0034291809148831094
1692014174281246685,58251,0.0,0.0,0.0,0.0,0.0,0.0
1692014174290988011,58252,0.0,0.0,0.0,0.0,0.0,0.0
1692014174301340422,58253,0.0,0.0,0.0,0.0,0.0,0.0
1692014174311022886,58254,0.0,0.0,0.0,0.0,0.0,0.0
1692014174321123743,58255,-0.019858428553969378,0.01339325633670764,-0.04244317749868344,0.0008423740450623246,0.009707280358919117,0.003403601248658128
1692014174330895430,58256,-0.19410253714727932,0.04366021903979181,-0.29853739089605036,0.0024436554341326355,0.0731965774673758,0.021465004614474585
1692014174341003546,58257,-0.5821169129474197,0.011581924541367852,-0.7414560347397346,-0.0003126503938511639,0.18847714426906073,0.04743471679773043
